# Directed graph (each unordered pair of nodes is saved once): 
# Example snapped.
# Nodes: 1850 Edges: 
# FromNodeId	ToNodeId
84   1305
84   1309
84   1265
84   1310
84   1311
84   1312
84   1313
84   1314
84   1315
84   1316
84   1317
85   1323
87   1330
87   0
87   129
87   2
87   1331
87   142
87   1332
89   231
90   1137
92   1337
92   1338
92   1339
94   1353
94   667
94   1354
94   129
94   1355
94   516
94   1356
94   1206
94   1357
94   209
94   1358
94   1359
94   1360
94   1183
94   1361
94   393
94   11
94   1362
94   1363
94   1364
94   1365
94   1366
94   1367
94   1368
94   1369
94   1370
94   1371
95   1373
96   1382
96   1383
96   1384
96   849
96   848
96   516
96   1385
96   1386
96   1387
96   1270
96   187
96   1388
96   9
96   3
96   93
96   6
96   1389
96   393
96   1390
96   1391
96   1392
96   390
96   1393
96   1
96   1394
96   1395
96   112
96   1396
98   1397
98   1398
99   1401
100   6
102   22
102   1406
102   6
102   1
104   1415
104   1417
104   1418
104   1419
104   1420
106   1437
108   1443
109   1460
109   991
112   368
112   1499
112   1500
112   780
112   1501
112   1502
112   1503
112   1504
113   1506
116   41
116   1518
117   1520
117   1521
117   1527
120   1539
121   1540
121   1541
121   1542
121   1543
121   1545
121   1546
122   1559
122   0
122   1560
123   1563
123   1564
123   1565
123   1566
123   1567
123   95
123   1568
123   1569
123   1570
123   1571
123   1572
123   1573
123   1574
123   1575
123   1576
123   1577
123   676
123   1578
123   1579
123   1580
123   512
123   323
123   683
123   1581
123   1582
125   1588
125   1589
125   1590
125   1591
125   1592
125   1593
128   1600
128   1601
128   1602
128   1603
128   1604
129   1609
129   23
129   766
129   1
129   1128
129   1610
129   8
129   26
129   1506
129   142
129   3
129   765
129   1387
129   1611
129   1612
129   1613
129   1614
129   684
129   1615
129   1616
131   1628
131   1629
131   1630
131   1631
131   1632
131   1633
131   1634
131   0
131   1391
131   1635
132   1637
132   1638
132   1639
132   1640
132   1641
132   1642
132   1643
132   1644
132   1645
132   1646
132   1647
132   1648
132   1649
132   1651
132   1653
132   1654
132   1655
132   1657
132   1658
132   1659
132   1661
132   1662
132   1666
132   1667
132   551
132   1671
132   1672
132   1602
132   1612
132   1676
132   1678
132   1679
132   1680
132   1681
132   1682
132   1684
132   1685
132   1686
132   1687
132   41
132   1688
132   1689
132   1691
132   1693
132   1694
132   1695
132   1696
132   1697
132   1631
133   1710
133   1711
134   1712
134   1713
134   1714
134   1715
134   1716
134   1717
134   1718
134   1719
134   1720
134   1721
134   1722
134   1723
134   1724
134   1725
134   1726
134   1727
134   1728
134   1729
134   1730
134   1731
134   1732
134   1733
134   1734
134   1735
134   1736
134   1737
134   1738
134   1739
134   1740
134   1741
134   1742
134   1743
135   1747
135   1748
135   1749
135   1750
135   1751
136   1752
136   1753
136   1754
136   1755
136   1756
136   1757
136   1758
136   209
136   780
136   1759
136   3
136   1590
136   783
136   1760
136   383
136   8
136   1761
136   1762
136   1763
136   1764
136   1765
136   139
136   1766
136   1767
136   1768
136   1769
136   1770
136   1771
136   1772
136   430
136   1773
136   1774
137   1792
137   1793
137   1795
137   1796
137   1797
137   1798
137   1799
137   1800
137   1801
137   1802
137   1803
137   1804
137   1805
137   1806
137   1807
137   1808
137   1809
137   1810
137   1811
137   1812
137   1813
137   1814
137   1815
137   1816
137   1817
137   1818
137   1819
138   1820
139   814
139   1821
139   1822
139   1823
139   1824
139   1825
139   1826
139   1827
139   1828
139   288
139   1829
139   1830
139   1831
139   1832
139   1833
139   289
139   290
141   1837
141   1838
143   1844
143   1845
143   1846
143   260
143   10
143   9
143   683
143   1847
143   1609
143   1685
146   515
146   895
146   142
146   1391
146   0
147   991
147   0
147   4
148   0
149   1581
149   682
149   1499
149   5
149   991
149   1
149   0
149   43
149   2
150   26
150   9
150   6
150   15
150   0
150   516
150   22
150   765
150   132
150   1
150   3
150   12
150   680
150   1275
150   13
150   142
150   43
150   895
150   34
150   8
150   27
151   394
151   380
151   136
151   296
151   1275
151   105
151   26
151   0
151   1
151   1137
152   0
152   848
152   683
152   2
152   676
152   991
152   512
152   89
152   388
152   760
152   23
152   1506
153   933
153   607
153   680
153   55
153   2
153   16
153   34
153   264
153   0
153   26
153   3
153   15
153   6
153   129
153   683
154   0
155   1761
155   1383
155   536
155   1375
155   1635
155   1245
155   0
155   10
156   991
156   0
156   992
156   5
157   538
157   380
157   0
157   129
157   512
157   1
158   6
158   5
158   10
158   0
158   762
159   0
159   991
159   537
160   538
160   0
160   20
160   7
160   1129
160   65
160   1456
161   11
161   0
161   380
161   1406
161   1134
162   0
162   1383
163   0
164   51
164   991
164   26
164   2
164   6
164   5
164   43
164   0
164   3
164   113
164   1
164   22
164   47
164   1391
164   142
164   765
164   883
164   1383
165   536
165   1622
165   992
165   883
165   991
165   0
166   0
167   1
167   0
167   21
167   648
167   12
167   6
167   129
168   891
168   1193
168   1278
168   1270
168   1192
168   8
168   43
168   74
168   9
168   17
168   384
168   1251
168   13
168   0
168   26
168   20
168   383
168   772
168   16
168   3
168   1
168   911
169   1609
169   1276
169   1128
169   766
169   26
169   113
169   142
169   3
169   765
169   1
169   1611
169   1612
169   684
169   1615
169   1610
169   985
170   1383
170   536
170   26
170   991
170   129
170   0
171   1635
171   896
171   0
171   4
171   883
171   992
172   129
172   0
173   393
173   113
173   145
174   1687
174   1348
174   587
174   516
174   136
175   5
175   0
175   20
175   894
176   113
176   379
176   380
176   25
176   991
176   60
176   2
176   385
176   0
176   3
176   129
176   387
176   15
176   1
176   392
176   393
176   264
176   394
177   512
177   5
177   15
177   6
177   853
177   2
177   26
177   0
177   1272
177   683
178   145
178   683
178   2
178   676
178   512
178   388
178   760
178   23
178   1506
179   0
179   3
179   1129
179   766
179   6
179   132
180   1382
180   0
180   6
180   1445
180   393
187   11
187   113
187   379
187   380
187   381
187   382
187   25
187   991
187   29
187   60
187   383
187   2
187   384
187   385
187   386
187   0
187   3
187   129
187   387
187   388
187   18
187   389
187   390
187   391
187   13
187   15
187   132
187   74
187   1
187   392
187   393
187   264
187   394
187   395
188   1099
188   1095
189   1278
189   516
189   1
189   3
189   1385
189   260
189   1374
190   1
190   129
190   516
190   7
191   1
192   791
192   1
192   26
193   1829
193   1711
193   1631
193   9
193   93
193   683
193   11
193   838
193   5
193   933
193   3
193   512
193   22
193   388
193   2
193   109
193   1251
193   17
193   384
193   13
193   55
193   8
193   7
193   129
193   516
193   1
193   113
194   538
194   182
194   1
195   1
196   182
196   1507
196   849
196   7
196   9
196   6
196   23
196   1
196   765
196   27
196   10
196   136
196   93
196   1390
196   56
197   1520
197   848
197   849
197   516
197   187
197   9
197   3
197   838
197   1
197   113
197   1375
197   182
197   1299
197   181
197   734
197   1383
197   1252
197   538
197   185
198   734
198   1
199   142
199   1278
199   14
199   512
199   47
199   1609
199   1391
199   28
199   1129
199   11
199   608
199   1615
199   1195
199   1
200   182
200   992
200   896
200   848
200   1
200   8
200   538
200   535
200   1095
200   106
201   1
202   734
202   688
202   512
202   93
202   129
202   1
202   848
202   849
202   3
202   683
202   846
202   1557
203   11
203   516
203   1
203   22
203   5
203   911
204   1
204   0
204   186
205   1
206   1386
206   516
206   9
206   1
206   129
206   1382
206   390
206   389
206   25
206   1395
206   142
206   393
206   838
207   991
207   0
207   380
207   277
207   1
207   44
207   393
207   2
207   770
207   387
207   43
208   1
208   991
208   0
208   992
208   379
208   129
208   113
208   5
208   4
208   6
209   139
209   1766
209   1765
209   1312
209   801
209   288
209   105
209   1129
209   136
209   97
209   800
209   1825
209   289
209   1198
209   512
209   11
209   6
209   1506
209   3
209   1391
209   667
209   830
209   132
209   642
209   129
209   301
209   636
209   164
209   264
209   676
209   10
209   444
209   388
209   79
209   7
209   1431
209   5
209   0
209   12
209   630
209   608
209   93
209   19
209   1
209   62
209   461
209   718
209   56
209   15
209   680
209   73
209   1131
209   1246
209   150
209   78
209   706
209   696
209   609
209   273
209   1363
209   208
209   96
209   84
209   487
209   80
209   224
209   588
209   1183
209   540
209   47
209   142
209   114
209   484
209   50
209   679
209   1256
209   798
209   720
209   226
209   1385
209   439
209   1353
209   1094
209   1311
209   14
209   1193
209   688
209   649
209   125
209   23
209   1382
209   40
209   849
209   850
209   25
209   654
209   685
209   29
209   88
209   1615
209   846
209   1258
209   383
209   55
209   16
209   1573
209   933
209   394
209   2
209   1197
209   607
209   30
209   34
209   1248
209   1396
209   390
209   336
209   954
209   955
209   1826
209   683
209   22
209   123
209   1384
209   1393
209   384
209   1387
209   1392
209   389
209   322
209   28
209   82
209   1429
209   70
209   112
209   1847
209   481
209   1640
209   1445
209   108
209   510
209   761
209   726
209   364
209   1461
209   796
209   1462
209   395
209   537
209   1456
209   1674
209   687
209   1460
209   1106
209   1548
209   580
209   393
209   111
209   1658
209   622
209   1190
209   1194
209   704
209   168
209   9
209   1278
209   24
209   236
209   60
209   107
209   106
209   98
209   101
209   146
209   17
209   74
209   89
209   1192
209   1357
209   13
209   691
209   35
209   570
209   8
209   427
209   438
209   450
209   43
209   1254
209   119
209   42
209   1609
209   186
209   1511
209   368
209   109
209   39
209   1155
209   1683
209   167
209   673
210   538
210   182
210   1
211   686
211   1
211   45
211   3
212   1
212   65
213   0
213   26
213   15
213   16
213   113
213   683
213   5
213   142
213   209
213   765
213   1631
213   1615
213   9
213   3
213   93
213   1610
213   1106
213   106
213   1
213   688
213   766
214   992
214   536
214   3
214   1391
214   22
214   765
214   132
214   1
214   383
214   6
214   164
214   47
214   680
214   113
214   13
214   1269
214   142
214   12
214   43
214   1611
214   883
214   1383
215   2
216   2
217   2
218   2
219   2
220   2
221   2
222   2
222   1252
223   2
224   2
225   2
226   2
227   2
228   2
229   2
229   113
229   991
229   129
229   1573
229   1106
229   16
229   43
229   894
230   2
232   13
232   6
232   2
233   2
233   803
234   2
235   992
235   1761
235   2
236   992
236   991
236   2
236   113
237   0
237   26
237   5
237   3
237   2
237   516
237   9
238   26
238   649
238   992
238   1124
238   1206
238   512
238   6
238   911
238   2
238   5
238   846
239   2
240   894
240   992
240   2
240   1252
241   2
241   535
241   113
241   991
242   383
242   991
242   0
242   43
242   438
242   6
242   2
242   799
242   1613
243   2
244   183
244   11
244   105
244   380
244   264
244   848
244   2
244   8
244   1245
244   516
245   1099
245   1097
245   1518
245   1407
245   1334
245   2
247   992
247   9
247   991
247   129
247   2
248   992
248   1761
248   536
248   2
248   1847
248   896
248   1077
248   853
248   8
249   2
250   142
250   88
250   3
250   683
250   24
250   9
250   106
250   74
250   384
250   13
250   8
250   43
250   20
250   682
250   0
250   383
250   2
250   5
250   113
250   129
250   536
251   992
251   1383
251   853
251   894
251   2
252   136
252   383
252   2
252   55
253   894
253   2
253   1363
253   16
254   15
254   132
254   379
254   9
254   2
254   16
254   11
254   992
254   915
255   512
255   379
255   838
255   1581
255   680
255   26
255   23
255   6
255   15
255   580
255   684
255   5
255   109
255   765
255   766
255   3
255   1
255   1506
255   1250
255   1251
255   895
255   587
255   2
256   991
256   2
257   2
257   894
258   2
259   18
259   2
259   109
259   17
259   384
259   13
259   55
259   462
265   3
265   50
265   9
266   3
266   966
266   991
266   6
267   991
267   933
267   3
268   1099
268   1831
268   1634
268   1761
268   660
268   538
268   517
268   965
268   0
268   3
268   648
268   512
268   139
268   136
268   94
268   23
268   1632
268   1363
268   896
268   894
268   1134
269   3
269   181
270   3
271   3
272   538
272   649
272   1093
272   1206
272   3
272   6
272   393
273   1
273   3
273   538
273   385
274   3
275   3
275   1433
275   1374
275   648
275   26
275   129
275   608
276   3
276   182
276   1098
277   129
277   3
277   683
277   916
278   438
278   6
278   512
278   15
278   5
278   16
278   34
278   1847
278   1506
278   680
278   136
278   838
278   3
279   3
280   3
280   516
281   538
281   3
282   1466
282   181
282   182
282   535
282   379
282   517
282   129
282   65
282   5
282   3
282   109
282   6
282   489
282   896
282   1098
282   1099
282   884
282   1097
282   1792
282   976
282   915
283   1539
283   1357
283   3
284   0
284   1252
284   3
285   3
286   2
287   3
287   1247
287   535
288   1827
288   290
288   139
288   1437
289   1456
290   1827
290   139
290   1693
290   288
290   1127
290   1829
290   4
293   991
293   4
293   105
294   41
294   682
294   5
294   388
294   16
295   516
295   4
295   105
295   80
295   648
295   113
295   26
296   58
296   4
298   4
298   5
299   129
299   4
300   991
300   26
300   4
300   136
301   4
301   380
301   770
301   1460
301   985
302   139
302   800
302   1195
302   1197
302   801
302   481
302   1129
302   288
302   1766
302   4
302   105
302   1181
302   1312
303   4
304   1140
305   9
305   5
305   142
305   4
306   4
307   0
307   516
307   4
308   393
308   3
308   129
308   4
309   538
309   1128
309   516
309   136
309   379
309   129
309   4
309   991
310   129
310   4
311   991
311   0
311   11
311   381
311   129
311   3
311   380
311   1391
311   1486
311   1092
311   264
311   379
311   933
311   1124
311   277
311   1093
311   15
311   1
311   392
311   7
311   44
311   1183
311   393
311   1094
311   2
311   770
311   1251
311   113
311   608
311   1456
311   25
311   387
311   384
311   4
311   394
311   382
311   60
311   385
312   1343
312   587
313   1634
313   992
313   20
313   3
313   512
313   139
314   1
314   7
314   991
314   2
314   4
314   0
314   142
314   20
314   1341
314   54
316   1251
316   26
316   4
317   1838
317   4
317   1124
317   136
317   11
317   933
317   1096
317   1097
317   1099
318   4
318   297
318   1363
319   13
319   11
319   512
319   649
319   139
319   58
319   1109
319   105
319   838
320   1407
320   915
320   4
320   20
321   803
326   327
328   884
329   5
330   992
330   5
331   0
331   1194
331   129
331   108
331   5
332   772
332   1674
333   444
333   10
334   1126
334   5
334   231
335   1846
335   260
335   323
336   5
336   182
336   1
336   0
336   65
337   512
338   5
339   5
339   683
340   1245
340   772
341   1589
341   760
341   5
341   511
341   702
341   536
341   557
342   772
343   992
343   264
343   515
343   1341
343   129
343   847
343   1275
343   11
344   1383
344   992
344   5
344   853
345   884
345   1099
345   1515
345   5
345   12
345   336
346   1375
346   5
347   1847
347   5
347   55
347   15
347   680
347   1631
347   6
348   1099
349   538
349   734
349   992
349   5
350   760
350   6
350   1847
350   5
350   1631
350   108
350   1363
350   86
350   39
351   5
351   760
352   894
352   992
352   10
352   1245
352   5
353   322
354   142
354   772
355   394
355   5
356   1761
357   1245
357   1383
357   5
357   992
358   992
358   6
358   535
359   6
360   35
360   6
361   106
362   260
363   6
364   260
364   803
365   1375
365   264
365   6
366   6
366   992
366   1383
367   1375
367   1407
367   6
367   1557
367   1383
367   1134
367   108
368   1383
368   992
368   26
368   261
368   262
368   23
368   6
368   1396
368   1395
368   57
368   383
368   112
368   264
369   291
369   991
370   260
371   884
371   6
371   1353
372   393
373   855
373   689
373   6
373   1761
374   6
374   1383
375   991
375   6
375   368
375   1383
375   231
375   1252
376   992
376   291
376   109
377   264
377   379
377   108
377   25
377   3
377   30
377   6
377   672
377   93
377   388
377   95
377   587
377   691
377   1364
378   8
378   1634
378   1602
378   6
378   1837
388   637
391   65
391   3
392   985
392   803
392   231
395   770
396   1278
396   7
397   7
398   7
399   7
400   538
400   535
400   1631
400   512
400   3
400   6
400   766
400   7
400   393
400   1252
400   1829
401   380
401   7
401   538
401   181
401   1134
401   1792
401   992
401   1096
401   884
401   1097
401   1098
401   1099
402   419
402   734
402   848
402   7
403   7
403   734
404   7
404   182
405   7
406   7
406   538
407   1382
407   0
407   6
407   1445
407   393
408   734
408   184
408   185
408   538
408   183
408   0
408   186
408   187
408   535
408   8
409   129
409   0
409   7
409   209
410   7
410   182
411   182
411   7
412   388
412   209
412   849
412   1631
412   291
412   113
412   1527
412   1124
412   136
412   6
412   23
412   1183
412   1094
412   11
412   688
412   933
412   9
412   3
412   1357
412   22
412   18
412   2
412   109
412   72
412   683
412   1245
412   5
412   17
412   123
412   74
412   384
412   13
412   55
412   50
412   8
412   0
412   26
412   143
412   27
412   955
412   516
412   7
412   93
412   382
412   762
412   129
412   112
412   1395
412   260
412   12
412   28
412   514
412   67
412   10
412   765
412   86
412   680
412   760
412   797
412   1251
412   98
412   1847
412   35
412   438
412   43
412   798
412   672
412   1220
412   264
412   39
412   60
412   1330
412   767
412   119
412   1445
412   1391
412   383
412   95
412   16
412   34
412   1385
412   393
413   393
413   1765
413   1183
413   7
413   1093
414   1134
414   1099
414   7
414   1822
415   1278
415   296
415   7
415   0
415   129
415   12
415   608
416   3
416   7
416   6
416   991
416   0
416   26
417   7
418   991
418   933
418   770
418   111
418   3
418   7
420   129
420   7
421   1363
421   734
422   8
422   1
422   991
422   7
422   129
422   1247
423   1278
423   1187
423   7
423   1189
423   1192
423   1193
423   688
423   891
423   209
423   512
423   6
423   1183
423   11
423   516
423   1
423   1486
423   838
424   7
424   734
429   1761
432   1383
432   8
433   8
433   992
434   8
434   1761
435   853
435   450
435   8
436   1693
437   8
438   8
438   431
439   1386
439   1270
439   14
439   1192
439   891
439   1357
439   1385
439   26
439   1511
439   24
439   9
439   132
439   15
439   512
439   1246
439   106
439   98
439   683
439   1847
439   5
439   17
439   74
439   384
439   13
439   8
439   43
439   38
440   15
440   8
441   1251
441   9
441   8
441   43
441   17
441   13
441   1357
441   106
441   2
441   383
441   680
441   55
441   129
441   760
441   1631
441   1327
441   687
441   1847
442   264
442   0
442   20
442   383
442   15
442   1
442   9
442   6
442   93
442   516
442   108
442   734
442   5
442   384
442   16
442   12
442   11
442   8
442   43
442   895
443   15
443   1761
443   9
443   106
443   121
443   1556
443   10
443   55
443   8
444   537
444   796
444   1613
444   1548
444   761
444   991
444   765
444   5
444   15
444   0
444   26
444   2
444   38
444   1391
444   10
444   142
444   383
444   379
444   18
444   895
444   146
444   43
444   8
444   12
444   516
444   1486
444   766
444   1330
444   684
444   23
445   15
445   1761
445   9
445   106
445   121
445   1556
445   10
445   55
445   8
446   762
446   425
446   1383
446   8
447   8
448   8
448   426
449   8
449   538
449   1252
449   1829
449   129
449   934
449   393
449   648
449   1433
449   1247
449   535
449   884
449   1097
449   1098
449   825
449   1711
449   1838
451   450
451   8
451   1635
452   992
453   8
453   5
453   26
453   991
453   2
453   848
453   3
453   136
453   129
453   1341
453   911
453   847
453   763
453   6
454   24
454   9
454   38
454   17
454   384
454   13
454   1357
454   8
454   43
454   992
454   368
454   5
454   108
454   15
454   10
454   121
454   1631
454   851
455   1124
455   1093
455   1183
455   393
455   1094
455   11
455   1631
455   933
455   9
455   3
455   22
455   18
455   2
455   109
455   5
455   17
455   384
455   13
455   55
455   8
455   1129
455   4
455   105
455   1099
455   805
456   1454
456   1363
456   1245
456   8
457   8
458   8
458   894
459   992
459   1458
459   1252
459   15
459   9
459   8
459   538
459   106
459   41
459   1245
459   55
460   8
460   849
461   1182
461   1129
461   289
461   4
461   139
461   105
461   1456
461   1766
461   209
461   393
461   1270
461   1765
461   1312
461   801
461   37
461   288
461   136
461   97
461   800
461   1198
461   1829
461   1631
461   5
461   933
461   9
461   3
461   22
461   18
461   2
461   109
461   1251
461   17
461   384
461   13
461   55
461   8
461   7
461   129
461   516
461   1
461   113
461   1299
461   182
461   1252
461   1096
461   1099
461   1098
461   1097
465   1170
465   9
466   734
466   9
466   680
467   1252
468   9
468   853
469   65
469   1518
469   1097
469   1098
469   1099
469   1252
469   1
469   535
469   9
469   393
469   1247
469   538
470   9
471   1247
471   9
472   535
472   1252
472   9
473   9
474   9
474   1761
474   734
475   380
475   683
475   9
476   368
476   9
476   1245
477   9
477   231
478   65
478   1792
478   992
478   9
479   9
480   1252
481   139
481   9
481   209
481   510
482   65
482   992
482   26
482   760
482   9
482   132
482   60
482   393
483   992
483   65
483   9
484   9
485   9
486   1
486   535
486   9
486   393
486   1247
486   538
486   1518
486   65
486   1252
486   1097
486   1098
486   1099
486   1454
490   1383
490   10
490   1245
490   587
491   538
491   1247
491   512
491   10
491   5
491   516
491   93
491   1383
492   992
492   1245
492   617
492   1253
492   1837
493   139
493   10
494   10
495   5
495   10
495   1635
495   11
495   8
495   1129
495   113
495   896
495   1134
495   1363
495   512
496   579
496   580
496   1506
496   6
496   760
496   582
497   512
497   992
497   5
497   1
497   911
497   380
497   0
497   10
497   12
497   93
497   142
497   1129
497   105
498   10
499   1247
499   10
500   26
500   10
500   383
500   801
500   105
500   1129
500   1184
500   139
501   1247
501   10
502   765
502   3
502   1391
502   10
502   132
502   1
502   383
502   9
502   6
502   47
502   164
502   680
502   113
502   22
502   13
502   1269
502   142
502   74
502   12
502   43
502   637
503   992
503   10
503   1685
503   9
503   512
503   6
503   1106
503   32
503   164
503   515
504   10
504   1456
504   536
504   5
504   1631
504   1363
504   41
504   1611
504   1222
505   3
505   6
505   93
505   26
505   1383
505   0
505   5
505   15
505   10
506   290
506   3
506   10
506   368
506   384
506   6
506   1581
506   0
506   1396
506   444
506   1612
507   10
507   772
507   0
507   915
507   1602
507   992
507   1363
507   1383
507   1666
507   1631
508   1245
508   10
509   1245
509   10
510   132
510   991
510   0
510   20
510   430
510   24
510   10
510   15
510   992
510   129
510   6
510   14
510   109
510   1251
510   895
510   55
510   16
510   60
510   8
510   43
510   1610
510   734
510   535
510   1327
510   107
510   1252
511   1206
511   683
511   649
513   15
513   55
514   35
514   5
514   139
514   42
514   1251
514   21
514   691
514   10
514   848
514   3
515   536
515   3
515   1391
515   22
515   765
515   10
515   132
515   1
515   383
515   6
515   164
515   9
515   47
515   680
515   113
515   13
515   1269
515   142
515   74
515   12
515   43
515   1611
515   883
515   1383
516   263
516   3
516   1396
516   535
516   1247
516   799
516   537
516   95
516   380
516   44
516   1312
516   277
516   954
519   11
519   182
519   1299
520   735
521   5
521   139
521   288
521   11
522   894
522   1252
522   849
522   8
522   734
522   539
522   535
522   11
523   11
523   388
524   538
524   3
524   512
524   1252
525   919
526   11
527   11
527   587
528   896
528   11
528   991
529   516
529   380
529   139
529   0
530   11
531   1480
531   512
531   772
531   1539
531   380
531   1652
531   765
531   1088
532   11
532   1395
533   11
533   516
533   1
533   22
533   5
533   911
534   991
534   11
534   1433
537   1245
540   20
540   136
540   383
540   15
540   19
540   0
540   3
540   512
540   93
540   6
540   112
540   380
540   5
540   12
540   1433
540   603
540   846
540   1396
541   22
541   26
541   1391
541   1259
541   1258
541   132
541   140
541   277
541   383
541   15
541   1
541   1315
541   0
541   9
541   3
541   6
541   1262
541   47
541   44
541   1261
541   1263
541   93
541   114
541   1264
541   1265
541   1266
541   1267
541   1506
541   895
541   5
541   13
541   1268
541   1269
541   516
541   142
541   1271
541   12
541   43
542   16
542   9
542   108
542   43
542   12
542   1
542   3
542   23
542   47
542   1391
542   142
542   6
542   22
542   765
542   1357
543   16
543   0
543   9
543   1251
543   43
543   12
543   1
543   3
543   22
543   23
543   47
543   1391
543   142
543   6
543   765
543   1357
544   264
544   810
544   51
544   0
544   26
544   992
544   20
544   3
544   15
544   512
544   93
544   12
544   1247
544   763
544   1506
544   1847
544   5
544   9
544   108
544   8
544   438
544   43
544   132
544   388
544   41
544   1589
544   801
544   1270
544   209
544   290
544   139
544   288
544   1129
544   69
544   1766
545   12
546   93
546   0
546   26
546   15
546   680
546   5
546   838
546   683
547   26
547   630
547   291
547   139
547   209
547   70
547   393
547   12
547   444
548   26
548   9
548   6
548   15
548   0
548   516
548   22
548   765
548   132
548   1
548   3
548   12
548   680
548   1275
548   13
548   142
548   43
548   895
548   34
548   8
548   27
549   1097
549   1099
549   1096
549   1098
549   1252
549   1766
549   512
549   3
549   12
