# Directed graph (each unordered pair of nodes is saved once): 
# Example snapped.
# Nodes: 1226 Edges: 
# FromNodeId	ToNodeId
23   718
23   551
23   719
23   3
23   0
23   720
23   116
23   117
23   721
23   722
28   739
29   744
29   0
29   745
30   747
30   748
31   750
31   0
31   224
31   751
31   752
31   753
31   754
31   357
31   755
31   756
31   757
31   454
31   219
31   117
31   758
31   390
31   40
31   759
31   760
31   761
32   772
33   781
34   116
34   782
34   1187
34   0
35   785
36   787
37   788
37   790
37   791
37   793
37   794
37   795
37   796
37   797
37   798
37   799
37   800
37   801
38   805
38   807
38   808
38   809
38   810
38   811
38   812
38   813
38   814
38   815
38   816
39   819
39   820
39   559
39   821
39   224
39   823
39   824
39   116
39   0
39   825
39   826
39   827
39   828
39   829
39   830
39   831
39   832
39   833
39   834
39   718
39   835
39   836
39   838
39   839
39   840
39   841
39   842
39   843
39   424
39   844
39   845
39   488
39   846
39   520
39   847
39   293
39   848
39   849
39   850
39   438
39   851
39   294
39   852
39   853
39   854
39   855
39   856
39   857
39   858
43   923
43   924
43   925
43   926
43   927
47   954
47   955
47   956
47   957
48   805
48   958
50   1
50   965
52   971
52   972
52   973
52   974
52   975
52   976
52   977
52   978
52   979
52   1
52   439
52   477
52   478
52   243
52   980
52   244
52   981
53   698
54   988
54   989
54   990
54   991
54   992
54   993
54   994
54   995
54   996
54   997
54   998
54   999
54   1000
54   1001
54   1002
54   1003
54   1004
54   1005
54   1006
54   1007
54   1008
54   1009
54   1010
54   1011
54   1012
54   1013
54   1014
55   187
56   1018
56   988
56   1019
56   1020
56   1021
56   1022
56   1023
56   1024
56   1025
56   1026
56   1027
56   1028
56   1029
56   1030
56   1031
56   1032
56   1033
56   1034
56   1035
56   1036
56   1015
58   187
59   1043
59   1044
59   1045
59   1046
59   1047
60   1053
60   1054
60   363
61   155
61   1055
61   444
61   0
63   1057
64   117
64   1059
64   116
64   0
64   1
64   334
64   454
64   1060
64   1061
64   1062
64   291
64   718
64   1063
65   1068
65   1069
65   1070
65   1071
65   110
65   1072
65   1073
65   1074
66   224
66   1075
66   1076
66   1078
67   1080
67   1081
67   1082
68   1084
69   1089
69   1090
70   805
70   242
70   1094
70   1095
70   1096
71   1100
71   1101
71   1102
71   1103
71   1104
71   1105
71   1106
71   1107
71   1108
71   1109
73   2
74   1111
75   1112
77   1113
78   1114
79   1116
80   1117
81   1118
82   116
83   1119
83   1120
83   1121
83   1122
83   1123
83   1124
83   1125
83   1126
83   1127
83   1128
84   243
84   1
85   243
86   1129
86   1130
86   1131
86   1132
86   1133
86   1134
87   1143
87   562
88   236
88   1144
88   44
88   1145
89   1143
89   562
90   1146
90   1147
90   1148
90   1149
90   1150
91   1151
91   551
91   39
91   1152
91   116
92   224
92   3
92   1161
92   1162
92   1163
92   116
92   1164
92   1165
93   1167
93   1169
94   330
94   0
94   116
94   219
94   520
94   1170
94   1171
94   1060
94   246
94   1173
95   1177
96   1178
97   1179
97   1180
97   1181
98   1182
98   1183
99   1184
100   1185
100   1186
100   1187
100   1188
100   1189
100   1190
100   1191
100   1192
100   973
100   974
100   1193
100   1194
100   1195
100   1196
100   1197
100   1198
100   1199
100   1200
101   224
101   981
101   3
101   116
101   1201
101   1060
102   520
102   1170
102   8
102   313
102   359
102   1062
102   330
102   1202
102   1203
102   1204
102   841
102   1205
102   1060
102   1206
102   1
102   1207
102   1208
102   715
102   219
102   116
102   833
102   1209
102   19
102   1210
102   1211
102   1212
102   1213
102   819
102   1214
102   1215
102   1216
102   1217
103   1218
103   45
104   236
104   1144
104   44
104   1145
105   1078
106   589
107   1218
107   45
107   1145
109   833
110   0
110   833
110   1072
110   758
110   313
110   1
110   481
110   406
110   1094
110   814
110   420
110   414
110   444
110   331
110   16
110   332
110   334
110   363
112   754
113   519
113   1
113   751
116   696
117   696
118   116
118   1111
118   1
118   39
118   805
119   187
119   224
119   981
119   485
119   0
119   112
119   495
119   1112
119   243
119   789
119   760
119   733
119   481
119   373
119   751
120   116
120   219
120   117
120   758
120   330
120   244
121   357
122   363
122   578
122   0
122   359
122   698
123   1081
123   1111
123   1095
123   116
123   219
123   117
123   380
124   1184
124   726
124   1111
124   719
124   116
124   16
124   638
124   155
124   6
124   833
124   3
124   721
124   1187
124   0
124   756
124   720
124   351
124   420
124   112
124   117
124   332
124   465
124   195
125   0
125   718
125   43
125   231
125   3
125   585
126   1153
126   110
126   224
126   744
126   0
127   805
127   0
127   15
128   114
128   398
128   391
128   381
128   354
128   1189
128   332
128   349
129   112
129   0
129   357
129   437
129   226
130   437
130   225
130   224
130   0
131   0
131   1153
131   224
132   454
132   442
133   0
133   733
134   187
134   1129
134   465
134   559
135   1164
135   833
135   219
135   315
135   836
135   719
135   117
135   116
135   3
135   319
135   244
136   709
136   6
136   0
136   415
136   416
136   417
136   418
136   419
136   1153
136   718
136   441
136   814
136   19
136   224
136   833
136   244
136   116
136   487
136   1152
136   2
136   40
136   481
136   43
136   187
136   114
137   1153
137   0
138   559
138   1111
138   116
138   0
138   117
138   718
139   698
139   244
139   0
140   1119
140   751
140   487
140   6
140   0
140   244
140   357
141   312
141   117
141   3
141   441
141   116
141   756
141   452
142   0
143   751
143   220
143   719
143   0
143   112
143   754
144   1082
144   0
144   224
144   1153
144   708
144   112
145   1153
145   0
146   559
146   820
146   416
146   0
146   709
146   1153
147   718
147   1
147   0
147   1059
147   224
147   116
147   117
147   111
148   111
148   344
149   0
150   971
150   973
150   0
150   721
150   3
150   551
151   905
151   0
152   946
152   323
152   719
152   116
153   0
153   116
153   981
153   3
153   559
153   819
153   820
153   1082
153   619
153   1206
153   1153
154   754
154   112
154   0
157   1
157   1162
157   224
157   116
157   244
157   751
158   519
158   1
158   751
159   220
159   751
159   1
159   465
159   195
159   1119
160   220
160   1119
160   187
160   559
160   1
161   1068
161   374
161   1
161   465
161   244
162   219
162   980
162   1
162   244
163   1
163   224
164   1
165   708
165   709
165   1
165   1069
165   243
165   1153
165   820
165   1082
165   845
166   1
167   1
167   1082
168   243
168   1
168   719
168   116
168   0
169   805
169   243
169   1
169   1111
169   116
169   0
169   117
169   718
170   1
171   1
172   1
172   465
172   357
173   1
173   0
173   117
174   1
174   751
174   652
174   156
174   1072
174   444
174   833
174   719
174   240
174   498
174   332
174   243
174   334
174   112
174   457
174   459
174   349
174   414
174   416
174   420
174   814
175   1
176   1
177   155
178   819
178   465
178   1
178   224
178   751
178   495
178   116
178   0
178   719
179   1
181   155
181   1172
181   1
182   1120
182   1
182   1082
183   155
184   1
184   454
185   1
185   444
185   411
186   110
186   1
188   2
189   2
189   1119
190   2
191   2
191   450
192   820
192   2
192   719
192   116
192   3
193   2
193   40
194   2
195   2
195   1182
196   2
197   2
198   2
199   2
200   2
200   1119
201   1112
201   988
201   2
202   390
202   2
202   1182
202   819
203   1092
204   2
205   2
206   2
207   1120
207   1119
207   787
207   2
208   2
209   1119
209   819
209   2
209   1182
210   988
210   2
211   2
212   2
213   2
214   2
215   2
216   559
216   9
216   2
216   1082
216   1119
217   2
218   2
219   696
223   302
223   307
223   308
223   5
223   7
224   823
227   745
237   1173
246   1153
248   450
248   3
249   1184
249   1111
249   3
250   3
250   1153
251   357
251   695
251   1
251   805
251   1094
251   833
251   758
251   6
251   551
251   243
251   754
251   3
251   721
251   334
251   224
251   450
252   224
252   1059
252   3
252   225
252   116
253   698
253   744
253   243
253   3
253   116
253   695
254   709
254   708
254   1153
254   3
255   222
255   3
255   1059
256   753
256   3
257   981
257   698
257   744
257   243
257   3
257   116
257   695
258   8
258   117
258   3
259   3
259   224
259   1163
260   116
260   551
260   3
260   718
260   0
261   116
261   3
262   1153
262   1071
262   709
262   751
262   1059
262   3
262   116
262   224
263   29
263   1056
263   0
263   3
263   15
263   62
264   3
264   1059
264   224
264   116
264   117
264   1165
265   224
265   374
265   357
265   465
265   1
265   444
265   454
265   432
265   3
265   219
265   116
265   117
266   110
266   117
266   116
266   114
266   820
266   3
267   551
267   3
267   116
267   114
268   1154
268   114
268   3
269   1059
269   3
269   224
269   116
270   225
270   833
270   3
270   698
270   195
270   112
270   756
270   405
270   224
270   117
270   751
270   1097
270   222
271   1184
271   3
272   3
272   116
273   1059
273   3
273   111
273   224
273   116
274   1118
274   116
274   551
274   3
274   718
274   0
275   857
275   117
275   3
275   441
275   116
275   756
275   452
275   313
275   843
275   851
276   116
276   3
276   0
276   1059
276   243
276   1
276   244
276   733
276   334
276   454
276   444
276   401
276   461
276   1072
276   112
276   455
277   114
277   719
277   3
277   116
277   244
278   117
278   116
278   0
278   3
279   520
279   1201
279   1198
280   3
280   334
280   437
280   424
281   751
281   112
281   1
281   3
281   652
282   304
282   283
283   282
285   282
286   282
286   749
286   500
286   315
286   39
286   58
287   282
288   282
289   758
289   290
289   291
289   0
289   243
289   1
289   292
291   316
291   324
291   891
291   72
291   843
291   1164
291   861
291   424
291   350
291   914
291   606
291   1092
291   696
296   283
296   284
296   285
296   4
296   286
296   287
296   288
297   244
297   463
297   807
297   360
297   687
297   458
297   422
297   496
297   337
297   414
297   491
297   366
297   470
297   473
297   23
297   375
297   39
297   481
297   387
297   444
297   9
297   498
297   1094
297   12
297   338
297   1
297   805
297   118
297   64
297   403
297   404
297   5
297   74
297   13
297   24
297   358
297   447
297   427
297   388
297   2
297   768
297   765
297   263
297   455
297   1072
297   433
297   364
297   351
297   101
297   269
297   0
297   585
297   301
297   479
297   31
297   1214
297   743
297   19
297   764
297   235
297   4
297   94
297   460
297   307
297   7
297   718
297   1211
297   43
297   978
297   1062
297   1061
297   1060
297   1206
297   113
297   334
297   16
297   115
297   971
297   62
297   392
297   272
297   8
297   313
297   820
297   457
297   20
297   437
297   485
297   240
297   15
297   450
297   638
297   495
297   477
297   45
297   397
297   66
297   488
297   976
297   524
297   278
297   945
297   698
297   42
297   29
297   619
297   695
297   1201
297   958
297   3
297   116
297   117
298   283
298   284
298   285
298   4
298   286
298   287
298   288
299   1
299   374
299   373
299   1187
299   481
299   4
299   524
299   3
299   1055
300   1
300   374
300   373
300   1187
300   481
300   4
300   524
300   3
300   1055
301   695
301   6
301   348
301   244
301   718
301   64
301   690
301   4
301   66
301   31
301   356
301   551
301   272
301   269
301   3
301   696
302   306
302   307
302   318
302   246
302   294
302   7
302   719
302   1060
306   308
306   302
306   307
307   308
307   302
309   304
310   304
310   223
310   306
310   307
310   308
310   312
310   313
310   314
310   317
310   318
310   246
311   304
313   709
315   304
316   304
317   519
319   304
319   239
319   736
319   559
319   857
320   5
321   43
321   743
321   5
322   743
322   589
322   43
322   7
322   5
322   698
323   521
323   589
323   39
323   5
323   743
323   824
323   43
323   7
323   619
323   1206
324   59
324   42
324   219
324   117
324   855
324   224
324   1111
324   718
324   116
324   345
324   243
324   1
324   50
324   1201
326   855
326   838
326   27
326   5
326   696
327   5
328   5
329   59
329   589
329   39
329   743
329   5
329   1060
331   16
334   644
334   645
334   112
334   0
344   111
344   351
351   330
351   224
351   0
352   847
352   332
353   833
357   1187
357   332
357   334
357   758
357   6
357   754
357   112
357   721
358   243
358   447
358   755
358   444
359   578
367   370
367   375
368   1092
368   359
368   370
368   698
368   116
375   360
375   373
375   1092
375   357
375   116
375   224
375   367
379   57
379   1191
379   807
379   1192
379   52
379   498
379   243
379   1
379   394
379   477
381   397
382   465
401   421
401   416
401   463
402   112
402   334
406   110
408   1203
414   110
414   719
415   418
415   417
415   413
415   414
416   418
416   417
416   413
416   414
418   719
425   559
425   239
430   622
431   112
431   437
431   972
432   460
432   488
433   421
435   754
437   112
437   0
437   754
440   839
442   522
442   756
444   450
444   357
444   454
444   447
446   559
446   1146
447   453
447   448
447   357
460   315
460   820
467   495
468   485
468   461
469   822
469   823
469   559
469   820
470   1208
473   474
475   474
487   486
488   305
488   341
498   465
499   302
499   304
505   406
505   6
506   831
506   1072
506   450
506   6
506   244
506   652
506   220
506   114
507   6
507   1119
507   857
507   1153
508   1161
508   6
508   110
508   117
508   116
509   6
509   1070
509   709
510   1187
510   332
510   334
510   758
510   6
510   754
510   112
510   721
511   114
511   1
511   6
511   116
511   113
511   751
511   559
512   244
512   6
513   224
513   1164
513   6
513   116
513   243
513   168
514   6
514   1068
514   1071
514   751
514   3
514   224
514   110
514   652
515   454
516   1189
516   0
516   6
517   1153
517   1082
517   988
518   519
520   1078
524   14
524   619
524   39
524   1206
524   937
524   59
524   46
524   720
524   7
524   5
524   42
524   41
524   696
525   743
525   223
525   7
525   309
525   43
525   9
525   41
525   14
525   619
525   768
525   766
525   767
525   39
525   315
525   833
525   0
525   330
525   53
525   1206
525   1060
525   19
525   698
525   246
526   115
526   40
526   465
526   155
526   116
526   771
526   824
526   39
526   7
526   3
526   663
527   302
527   307
527   308
527   5
527   7
528   619
528   1206
528   7
529   7
530   559
530   7
530   307
531   243
531   0
531   245
531   15
531   219
531   3
531   698
531   330
531   313
531   7
531   291
531   1059
531   981
531   42
531   1190
531   619
531   743
531   769
531   824
531   1119
531   845
531   187
531   857
531   559
532   8
533   751
533   187
533   1164
533   8
533   224
533   1161
533   759
533   754
533   559
534   8
535   697
535   8
535   915
535   719
535   116
535   117
535   1171
536   551
536   8
536   1111
536   3
536   116
536   117
536   1171
536   718
536   2
536   744
536   315
536   303
536   1172
536   855
536   305
536   846
536   499
536   838
536   220
536   834
536   520
536   1077
536   847
536   1208
536   219
536   221
536   222
536   223
536   224
536   225
536   226
536   227
536   228
536   229
536   230
536   231
536   232
536   233
536   28
536   234
536   235
536   236
536   237
536   238
536   239
536   240
536   20
536   15
536   241
536   242
536   243
536   1
536   0
536   244
536   245
536   246
536   247
536   1078
536   709
536   1153
536   1128
537   820
537   308
537   117
537   219
537   8
537   981
537   351
537   313
537   113
537   110
537   562
537   1068
537   469
537   1203
537   1069
537   988
537   115
537   470
537   244
537   224
537   474
537   821
537   1153
537   827
538   474
538   719
538   302
538   418
538   8
539   8
540   8
540   1170
540   359
541   719
541   219
541   116
541   117
541   833
541   330
541   0
541   224
541   345
541   1061
541   520
541   8
541   243
541   1
541   1148
541   805
541   721
541   246
541   317
541   64
541   301
541   23
541   4
541   31
541   263
541   118
541   551
541   726
541   3
542   8
543   8
543   648
543   345
543   332
543   0
544   744
544   1111
544   116
544   718
544   231
544   8
544   715
544   848
544   430
544   780
545   231
545   483
545   380
545   978
545   1189
545   116
545   219
545   117
545   718
545   834
545   695
545   330
545   243
545   1
545   8
546   751
546   1069
546   8
546   1153
547   3
547   116
547   551
547   117
547   585
547   945
547   39
547   743
547   718
547   19
547   223
547   330
547   520
547   345
547   1208
547   219
547   837
547   715
547   522
547   836
547   1095
547   318
547   430
547   492
547   780
547   246
547   466
547   319
547   1198
548   313
548   8
548   112
548   334
549   1068
549   421
549   805
549   820
549   8
550   46
550   8
551   8
551   1111
551   3
551   116
551   117
551   1171
551   718
551   2
551   744
551   315
551   303
551   1172
551   855
551   305
551   846
551   499
551   838
551   220
551   834
551   520
551   1077
551   847
551   1208
551   219
551   840
551   739
551   518
551   294
551   1203
551   392
551   843
551   395
551   853
551   295
551   715
551   705
551   661
551   424
551   293
551   836
551   833
551   848
551   318
551   239
551   741
551   227
551   648
551   488
551   430
551   1091
551   780
551   246
551   313
551   466
551   233
551   817
551   1198
551   1092
551   1097
551   1
551   0
551   243
551   721
552   1111
552   116
552   0
552   551
552   13
552   8
552   25
552   223
552   224
552   357
552   1162
552   301
552   1059
552   420
552   814
552   978
552   427
552   1187
552   463
552   379
552   398
552   332
552   807
552   351
552   1055
552   1189
553   110
553   116
553   117
553   0
553   1
553   551
553   8
554   988
554   8
554   915
554   719
554   1171
555   1094
555   805
555   116
555   758
555   8
555   19
555   112
555   754
556   244
556   1054
556   1077
556   1
556   8
556   219
556   1115
557   621
557   845
557   450
557   1082
557   751
557   857
557   8
557   116
557   1153
558   971
558   8
563   9
564   9
565   559
565   9
566   9
567   559
567   1082
567   819
567   9
568   9
569   2
569   9
570   9
570   244
570   758
570   116
570   243
570   1068
570   1153
571   9
572   559
572   9
573   9
573   1015
574   9
574   40
575   9
577   220
579   306
580   751
580   187
581   831
582   319
583   718
583   42
583   698
584   246
584   606
585   490
585   855
585   846
585   838
585   72
585   294
585   286
585   1203
585   843
585   605
585   837
585   242
585   661
585   740
585   350
585   914
585   318
585   741
585   606
585   488
585   731
585   492
585   13
585   466
585   233
585   1092
586   1092
587   946
587   470
587   115
588   745
589   743
590   319
591   39
592   244
592   465
592   155
592   751
593   117
594   838
594   576
594   219
594   605
594   577
594   833
594   848
594   488
594   1197
594   343
594   559
594   1082
594   2
594   46
594   733
595   820
596   709
596   708
596   1153
597   59
597   589
597   39
597   43
598   39
599   1153
600   12
600   222
600   1182
600   187
600   697
600   1148
601   243
601   805
601   12
601   1094
601   231
602   1094
602   805
602   318
602   12
603   12
604   315
604   520
604   914
604   697
604   303
604   12
605   758
605   594
605   740
605   848
605   741
605   488
605   1197
605   343
606   758
607   43
608   1
608   220
612   13
612   1111
613   609
613   13
614   13
615   846
615   72
615   286
615   1203
615   843
615   605
615   837
615   242
615   661
615   740
615   350
615   914
615   318
615   741
615   606
615   488
615   731
615   492
615   13
615   233
615   1092
616   13
616   605
616   585
616   323
616   719
616   116
617   229
617   302
617   231
617   28
617   225
617   13
617   29
617   1201
617   696
618   13
618   220
618   29
618   224
618   223
619   819
619   820
619   1206
619   519
623   594
623   740
623   848
623   2
623   605
623   315
623   316
623   499
623   492
623   219
623   39
623   319
623   520
623   914
623   697
623   14
623   408
623   833
624   323
624   664
624   698
624   42
624   14
624   589
625   744
625   910
625   1119
625   14
625   219
626   1119
626   14
626   219
627   630
627   14
627   430
628   224
628   14
629   14
631   14
632   14
633   41
633   14
633   619
634   1082
634   744
634   224
634   695
634   981
634   14
635   576
635   749
635   282
635   39
635   219
635   2
635   40
635   324
635   619
635   294
635   1197
635   14
635   1198
636   3
636   219
636   220
636   221
636   222
636   223
636   224
636   225
636   226
636   227
636   228
636   229
636   230
636   231
636   232
636   233
636   28
636   234
636   235
636   236
636   237
636   238
636   239
636   240
636   20
636   15
636   241
636   242
636   243
636   1
636   0
636   244
636   245
636   246
636   117
636   247
637   350
637   15
637   116
637   663
638   350
638   488
638   15
638   116
638   663
639   350
639   15
639   116
639   663
640   350
640   488
640   15
640   819
640   698
640   116
640   663
641   117
641   638
641   240
641   24
641   20
641   15
641   108
642   638
642   15
643   359
643   605
643   330
643   313
643   219
643   246
643   244
643   243
643   0
643   245
643   15
643   3
643   481
643   1187
643   39
643   988
643   7
643   291
643   1059
643   981
643   42
643   1190
643   619
643   698
643   743
643   769
643   824
643   1119
643   845
643   187
643   857
643   559
644   334
644   16
647   16
649   559
649   708
649   16
650   331
650   16
650   110
651   16
652   16
653   176
653   652
653   224
653   450
653   660
653   114
653   244
653   243
653   1
653   751
653   180
653   758
653   323
653   219
653   116
653   117
653   291
653   330
653   0
653   40
653   292
653   380
653   776
653   112
653   754
653   16
654   751
654   16
654   112
654   351
655   709
655   708
655   1
655   16
655   405
655   421
655   439
655   492
655   334
655   224
655   380
655   114
655   460
655   450
655   390
655   112
655   331
655   244
655   733
655   1068
655   1153
656   1184
656   16
656   225
656   155
656   481
657   1153
657   116
657   981
657   1
657   454
657   43
657   16
657   751
657   1080
657   450
658   718
658   972
658   979
658   847
658   332
658   1208
658   362
658   219
658   116
658   291
658   617
658   117
658   455
658   522
658   754
658   648
658   334
658   16
658   896
658   112
658   488
658   244
658   313
658   348
658   246
658   19
659   414
659   444
659   833
659   331
659   16
660   414
660   110
660   332
660   406
660   16
660   408
660   820
660   450
661   666
661   667
662   117
662   3
662   719
662   0
662   663
669   18
669   621
669   224
669   1075
669   820
669   709
669   374
670   708
671   18
672   668
673   18
673   621
673   224
673   820
673   709
673   374
674   522
674   521
674   455
674   456
674   709
674   672
674   18
675   18
675   559
675   820
675   450
675   1082
676   1203
676   843
676   313
676   500
676   18
676   839
676   450
676   824
676   389
676   1164
677   820
677   621
677   18
678   18
678   621
678   224
678   1075
678   820
678   709
679   18
680   450
680   559
680   1082
680   708
680   18
680   1153
681   857
681   18
681   1146
682   820
682   621
682   18
683   617
683   308
683   223
683   306
683   307
683   1
683   1172
683   220
683   231
683   28
683   74
683   1201
683   243
683   62
683   857
683   29
683   841
683   229
683   18
683   13
684   1201
684   18
685   19
685   743
686   1068
686   551
686   19
686   718
687   981
687   224
687   695
687   1060
687   19
688   19
689   1082
689   116
689   719
689   692
689   19
689   718
689   231
689   820
689   819
689   390
689   291
689   585
689   112
690   117
690   116
690   0
690   3
690   19
690   1060
690   1
691   291
691   834
691   718
691   42
691   758
691   116
691   117
691   301
691   753
691   380
691   1061
691   19
691   1
691   0
691   820
691   444
691   1183
691   450
691   187
691   733
691   988
691   819
691   698
691   787
692   1153
692   831
692   291
692   834
692   718
692   42
692   758
692   116
692   117
692   301
692   753
692   380
692   1061
692   19
692   1
692   0
692   820
692   444
692   652
692   2
692   1183
692   450
692   187
692   733
692   988
692   819
692   698
693   116
693   219
693   719
693   749
693   520
693   19
693   1060
693   1201
693   294
693   0
693   1
693   244
693   488
693   855
693   452
693   372
693   444
694   224
694   833
694   244
694   19
694   116
694   487
694   43
694   187
694   1153
694   718
694   114
694   481
695   110
695   111
695   112
695   113
695   114
695   115
695   3
695   116
695   117
695   1
699   857
701   48
701   805
701   848
701   834
701   958
701   1094
701   833
701   782
701   318
701   520
701   914
701   12
701   21
701   246
701   1148
701   293
701   315
701   488
701   244
701   1092
701   1119
702   698
702   699
702   700
702   187
702   857
702   1077
702   1153
703   838
703   21
703   1208
703   324
703   972
703   855
703   27
703   5
703   594
703   1197
703   696
704   698
704   699
704   700
704   187
704   857
704   1077
705   706
705   707
710   707
711   652
712   705
713   495
713   22
713   1208
713   1186
713   715
713   910
714   22
715   707
716   244
716   330
716   0
716   1054
716   819
716   698
718   562
718   1061
718   116
718   117
718   291
719   330
719   695
719   834
719   718
719   219
719   116
719   833
719   819
720   488
723   23
723   224
723   225
723   222
723   1163
723   776
724   23
725   23
726   701
726   76
726   243
726   116
726   719
726   23
727   357
727   971
727   23
728   23
728   696
728   117
728   1165
728   823
728   245
728   224
728   1162
729   24
730   470
730   246
730   115
730   698
730   24
730   731
730   805
730   374
730   357
730   224
730   465
731   698
732   24
734   116
734   219
734   719
734   749
734   520
734   19
734   1060
734   1201
734   294
734   0
734   1
734   244
734   488
734   855
734   452
734   372
734   444
735   26
737   187
738   559
739   1153
742   745
746   13
746   220
746   29
746   224
746   223
747   187
753   754
758   330
758   695
758   834
758   718
758   219
758   116
758   833
758   819
759   1059
759   224
761   707
762   31
763   652
763   915
763   689
763   420
763   414
763   0
763   357
763   117
763   243
763   416
763   31
763   411
768   1
768   307
770   559
771   41
771   14
771   619
773   390
773   116
773   1
774   117
775   820
775   1153
776   1153
776   225
776   306
776   302
776   307
776   622
776   1059
777   344
777   247
777   1153
778   719
778   116
778   117
778   3
778   1
778   349
778   0
778   224
779   559
779   751
779   0
779   3
784   34
786   35
792   799
802   788
803   37
804   37
805   243
805   0
805   187
806   465
807   243
818   38
820   559
820   988
821   827
833   1148
834   562
835   833
835   780
835   499
835   836
838   758
838   116
838   117
838   0
848   187
853   1043
855   330
855   224
859   116
859   1062
859   43
859   743
859   39
860   39
861   39
861   1206
861   1
861   1172
862   39
863   39
864   559
864   39
865   835
866   820
866   39
867   589
867   39
867   743
867   405
867   291
867   398
867   988
867   40
867   585
867   1161
867   914
867   643
867   645
868   39
869   39
869   589
870   39
871   243
871   1
871   39
872   39
873   578
873   317
873   740
873   246
873   1153
873   583
873   589
873   43
873   39
873   40
873   481
873   1171
873   835
873   1060
873   115
873   243
873   980
873   444
873   1
873   1068
873   497
873   187
873   244
874   39
875   39
876   39
877   559
877   1082
877   39
877   246
877   219
878   219
878   2
878   39
879   39
879   283
879   882
880   749
880   500
880   294
880   39
880   58
881   39
881   743
881   1206
881   937
882   282
882   39
883   1153
883   1154
883   114
883   39
884   1153
884   1
884   415
884   116
884   981
884   294
884   854
884   489
885   39
886   524
886   59
886   589
886   39
886   309
886   743
886   450
886   820
886   1082
887   219
887   1
887   39
888   39
889   39
890   40
890   450
891   40
892   40
893   40
894   988
894   2
894   40
895   837
895   40
895   1206
895   430
895   846
896   1142
896   754
896   40
897   40
898   559
898   820
898   1082
898   663
898   116
898   719
898   244
898   2
898   40
899   176
899   652
899   224
899   450
899   660
899   114
899   244
899   243
899   1
899   751
899   180
899   758
899   323
899   219
899   116
899   117
899   291
899   330
899   0
899   40
899   292
899   380
899   776
899   112
899   754
899   16
900   390
900   2
900   40
900   1209
901   1112
901   40
901   1183
902   40
903   621
903   709
903   0
903   116
903   332
903   474
903   40
903   450
903   857
903   308
903   519
903   518
904   2
904   40
905   40
906   40
907   2
907   40
907   450
908   40
908   1182
909   2
909   40
910   41
911   495
911   910
911   41
911   1112
912   41
913   780
913   764
913   766
913   41
915   562
915   1206
915   1061
915   1062
915   1
915   1172
915   223
915   302
915   307
915   224
915   116
915   117
915   392
915   3
915   1059
915   291
915   42
915   819
915   444
915   0
915   244
915   400
915   460
915   348
915   448
916   1172
916   42
916   305
916   576
917   42
918   224
918   117
918   42
918   1153
919   42
920   1198
920   495
920   42
921   559
921   698
921   630
921   695
921   42
922   42
928   923
929   43
930   43
931   43
931   783
931   562
932   239
932   698
932   822
932   345
932   1061
932   224
932   43
932   743
932   116
932   45
932   1
932   663
933   43
934   43
934   696
935   718
935   43
936   43
938   1171
939   2
939   1119
939   187
